# This is the main configuration file for the sea surface elevation application

# Minimum multigrid level
CUBATURETYPE(3) =
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[TRIA_P2EP1_POISSON_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = TRIA.prm

# Domain triangulation
TRIFILE = TRIA.tri

# Element type
ELEMENTTYPE(3) =
                 EL_P1
                 EL_P2E
                 EL_P2E

# Cubature type
CUBATURETYPE(3) =
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[QUAD_Q1_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = QUAD.prm

# Domain triangulation
TRIFILE = QUAD.tri

# Element type
ELEMENTTYPE = EL_Q1

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q2_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = QUAD.prm

# Domain triangulation
TRIFILE = QUAD.tri

# Element type
ELEMENTTYPE = EL_Q2

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q3_POISSON_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = QUAD.prm

# Domain triangulation
TRIFILE = QUAD.tri

# Element type
ELEMENTTYPE = EL_Q3

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q2Q1_POISSON_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = QUAD.prm

# Domain triangulation
TRIFILE = QUAD.tri

# Element type
ELEMENTTYPE(3) =
                 EL_Q1
                 EL_Q2
                 EL_Q2

# Cubature type
CUBATURETYPE(3) =
                  AUTO_G6
                  AUTO_G6
                  AUTO_G6

################################################################################
[TRIA_P1_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE = EL_P1

# Cubature type
CUBATURETYPE = QG3_T

################################################################################
[TRIA_P2_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE = EL_P2

# Cubature type
CUBATURETYPE = QG4_T

################################################################################
[TRIA_P2E_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE = EL_P2E

# Cubature type
CUBATURETYPE = QG5_T

################################################################################
[TRIA_P2P1_SSE_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE(3) =
                 EL_P1
                 EL_P2
                 EL_P2

# Cubature type
CUBATURETYPE(3) =
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[TRIA_P2EP1_SSE__SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE(3) =
                 EL_P1
                 EL_P2E
                 EL_P2E

# Cubature type
CUBATURETYPE(3) =
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[QUAD_Q1_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE = EL_Q1

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q2_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE = EL_Q2

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q3_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE = EL_Q3

# Cubature type
CUBATURETYPE = AUTO

################################################################################
[QUAD_Q2Q1_SSE_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE(3) =
                 EL_Q1
                 EL_Q2
                 EL_Q2

# Cubature type
CUBATURETYPE(3) =
                  AUTO_G6
                  AUTO_G6
                  AUTO_G6
