# This is the main configuration file for the sea surface elevation application

# Minimum multigrid level
NLMIN = 1
# Cubature type
CUBATURETYPE(3) = 
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[TRIA_P2EP1_SSE__SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_TRIA.prm

# Domain triangulation
TRIFILE = SSE_TRIA.tri

# Element type
ELEMENTTYPE(3) = 
                 EL_P1
                 EL_P2E
                 EL_P2E

# Cubature type
CUBATURETYPE(3) = 
                  QG4_T
                  QG5_T
                  QG5_T

################################################################################
[QUAD_Q1_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE = EL_Q1

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q2_SSE_SCALAR]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE = EL_Q2

# Cubature type
CUBATURETYPE = AUTO_G6

################################################################################
[QUAD_Q2Q1_SSE_SYSTEM]
################################################################################

# Boundary parametrisation
PRMFILE = SSE_QUAD.prm

# Domain triangulation
TRIFILE = SSE_QUAD.tri

# Element type
ELEMENTTYPE(3) = 
                 EL_Q1
                 EL_Q2
                 EL_Q2

# Cubature type
CUBATURETYPE(3) = 
                  AUTO_G6
                  AUTO_G6
                  AUTO_G6
